id_PODLCA	Name_generic	Reference Unit	Name_Tally Material	Description_Tally	SCTG	Tally dist source	Tally dist_truck	Tally dist_rail	Tally dist_barge	Tally dist_container_ship	CFS dist_truck	CFS dist_rail	CFS dist_barge	CFS dist_container_ship
0	"Adhesive, acrylic"	kg	"Adhesive, acrylic"	Generic acrylic construction adhesive	239	CFS 2012	840	0	0	0				
1	"Adhesive, polychloroprene (neoprene)"	kg	"Adhesive, polychloroprene (neoprene)"	Generic polychlorprene contact adhesive.	239	CFS 2012	840	0	0	0				
2	"Adhesive, polyurethane"	kg	"Adhesive, polyurethane"	Generic polyurethane construction adhesive	239	CFS 2012	840	0	0	0				
3	Admixture	kg	Admixture	Concrete mix ingredient: Average admixture		NRMCA 2019	229	7	0	0				
4	Aluminum curtain wall system	kg	"Aluminum curtain wall system, YKK AP - EPD "	"Average aluminum curtain wall system by YKK AP America, including enerGfacade (YCW, YHC, and YUW) and ProTek products. Entry includes curtain wall mullion product, finish, and necessary fasteners, weather stripping, sealant, etc. Glazing is excluded and should be added separately by user. EPD representative of conditions in the US."	324	CFS 2012	663	0	0	0				
5	Aluminum extrusion	kg	"Aluminum extrusion, AEC - EPD"	Extruded aluminum part. Industry-wide EPD from the Aluminum Extruders Council.	324	CFS 2012	663	0	0	0				
6	"Aluminum extrusion, anodized"	kg	"Aluminum extrusion, anodized, AEC - EPD"	Extruded and anodized aluminum part. Data based on industry-wide EPD from the Aluminum Extruders Council.	324	CFS 2012	663	0	0	0				
7	"Aluminum extrusion, mill-finished"	kg	"Aluminum extrusion, mill-finished, Kawneer - EPD"	Mill-finished (uncoated) aluminum extrusions by Kawneer. EPD representative of conditions in North America.	324	CFS 2012	663	0	0	0				
8	"Aluminum extrusion, painted"	kg	"Aluminum extrusion, painted, AEC - EPD"	Painted aluminum extrusions (not thermally-improved). Industry-wide EPD from the Aluminum Extruders Council. EPD representative of conditions in North America.	324	CFS 2012	663	0	0	0				
9	Aluminum storefront system	kg	"Aluminum storefront system, YKK AP - EPD "	"Average aluminum storefront system by YKK AP America, including YES and YHS products. Entry includes aluminum storefront mullion product, finish, and necessary fasteners, weather stripping, sealant, etc. Glazing is excluded and should be added separately by user. EPD representative of conditions in the US."	324	CFS 2012	663	0	0	0				
10	Aluminum window wall system	kg	"Aluminum window wall system, YKK AP - EPD"	"Average aluminum window wall system by YKK AP America including YCN, YWE, and YWW products. Product is typically used in ribbon window configurations, punched openings, or to span from slab edge to slab edge to mimic curtain wall. Entry includes includes aluminum framing product, finish, and necessary fasteners, weather stripping, sealant, etc. . Glazing is excluded and should be added separately by user. EPD representative of conditions in the US."	324	CFS 2012	663	0	0	0				
11	"Aluminum, cast"	kg	"Aluminum, cast"	Cast aluminum part. Data based on industry-wide EPDs for primary (EPD ID 4786092064.104.1) and secondary ingot (EPD ID 4786092064.105.1) from the Aluminum Association.	324	CFS 2012	663	0	0	0				
12	"Aluminum, formed"	kg	"Aluminum, formed"	Formed aluminum member. Data based on industry-wide EPD for cold-rolled aluminum from the Aluminum Association (EPD ID 4786092064.101.1).	324	CFS 2012	663	0	0	0				
13	"Aluminum, sheet"	kg	"Aluminum, sheet"	"Aluminum sheet, formed and cut. Data based on industry-wide EPD for cold-rolled aluminum from the Aluminum Association (EPD ID 4786092064.101.1)."	324	CFS 2012	663	0	0	0				
14	Aluminum-faced composite wall panel (ACM)	kg	"Aluminum-faced composite wall panel (ACM), MCA - EPD"	Aluminum facings bonded to both sides of a thermoplastic core. Overall thickness of aluminum-faced panels 0.157 (4mm). Entry includes necessary adhesives and fasteners. Industry-wide EPD from the Metal Construction Association.	324	CFS 2012	663	0	0	0				
15	"Anodized aluminum, sheet"	kg	"Anodized aluminum, sheet"	"Anodized aluminum sheet, formed and cut. Data based on industry-wide EPD for anodized aluminum from the Aluminum Extruders Council (EPD ID 11240237.101.1)."	324	CFS 2012	663	0	0	0				
