id_PODLCA,Name_generic,Reference Unit,Description,density,acp_eol,eup_eol,GWPf_eol,GWPb_eol,GWP-LULUC,odp_eol,smg_eol
0,None,kg,"This entry acts as a dummy material, carrying no environmental impacts, for use in cases when there is ""no finish"" or ""no added material"" designated.",0,0,0,0,,,0,0
1,"Steel, reinforcing rod",kg,Common unfinished tempered steel rod suitable for structural reinforcement (rebar),7850,6.10E-05,3.09E-06,0.013,0,,2.43E-15,0.00121
2,"Steel, welded wire mesh",kg,Steel rods further processed into wires appropriate for welded wire mesh reinforcement,7850,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
3,"Lightweight concrete, 3000 psi, 0% fly ash and slag",kg,"Lightweight concrete, 3000 psi, 0% fly ash and slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1915.243,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
4,"Lightweight concrete, 3000 psi, 20% fly ash",kg,"Lightweight concrete, 3000 psi, 20% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2000.675,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
5,"Lightweight concrete, 3000 psi, 20% fly ash and 30% slag",kg,"Lightweight concrete, 3000 psi, 20% fly ash and 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2012.541,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
6,"Lightweight concrete, 3000 psi, 30% fly ash",kg,"Lightweight concrete, 3000 psi, 30% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2046.969,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
7,"Lightweight concrete, 3000 psi, 30% slag",kg,"Lightweight concrete, 3000 psi, 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1954.993,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
8,"Lightweight concrete, 3000 psi, 40% fly ash",kg,"Lightweight concrete, 3000 psi, 40% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2073.073,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
9,"Lightweight concrete, 3000 psi, 40% slag",kg,"Lightweight concrete, 3000 psi, 40% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1953.213,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
10,"Lightweight concrete, 3000 psi, 50% slag",kg,"Lightweight concrete, 3000 psi, 50% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1951.433,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
11,"Lightweight concrete, 3000 psi, Eastern regional average",kg,"Lightweight concrete, 3000 psi, Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1874.863,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
12,"Lightweight concrete, 3000 psi, Great Lakes Midwest regional average",kg,"Lightweight concrete, 3000 psi, Great Lakes Midwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1875.457,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
13,"Lightweight concrete, 3000 psi, National regional average",kg,"Lightweight concrete, 3000 psi, National regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1873.084,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
14,"Lightweight concrete, 3000 psi, North Central regional average",kg,"Lightweight concrete, 3000 psi, North Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1874.27,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
15,"Lightweight concrete, 3000 psi, Pacific Northwest regional average",kg,"Lightweight concrete, 3000 psi, Pacific Northwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1876.643,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
16,"Lightweight concrete, 3000 psi, Pacific Southwest regional average",kg,"Lightweight concrete, 3000 psi, Pacific Southwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1875.457,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
17,"Lightweight concrete, 3000 psi, Rocky Mountains regional average",kg,"Lightweight concrete, 3000 psi, Rocky Mountains regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1873.084,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
18,"Lightweight concrete, 3000 psi, South Central regional average",kg,"Lightweight concrete, 3000 psi, South Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1874.863,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
19,"Lightweight concrete, 3000 psi, South Eastern regional average",kg,"Lightweight concrete, 3000 psi, South Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1876.643,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
20,"Lightweight concrete, 4000 psi, 0% fly ash and slag",kg,"Lightweight concrete, 4000 psi, 0% fly ash and slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1917.023,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
21,"Lightweight concrete, 4000 psi, 20% fly ash",kg,"Lightweight concrete, 4000 psi, 20% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1983.47,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
22,"Lightweight concrete, 4000 psi, 20% fly ash and 30% slag",kg,"Lightweight concrete, 4000 psi, 20% fly ash and 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1993.556,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
23,"Lightweight concrete, 4000 psi, 30% fly ash",kg,"Lightweight concrete, 4000 psi, 30% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2033.917,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
24,"Lightweight concrete, 4000 psi, 30% slag",kg,"Lightweight concrete, 4000 psi, 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1927.109,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
25,"Lightweight concrete, 4000 psi, 40% fly ash",kg,"Lightweight concrete, 4000 psi, 40% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2062.988,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
26,"Lightweight concrete, 4000 psi, 40% slag",kg,"Lightweight concrete, 4000 psi, 40% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1924.736,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
27,"Lightweight concrete, 4000 psi, 50% slag",kg,"Lightweight concrete, 4000 psi, 50% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1940.161,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
28,"Lightweight concrete, 4000 psi, Eastern regional average",kg,"Lightweight concrete, 4000 psi, Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1873.64,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
29,"Lightweight concrete, 4000 psi, Great Lakes Midwest regional average",kg,"Lightweight concrete, 4000 psi, Great Lakes Midwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1873.046,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
30,"Lightweight concrete, 4000 psi, National regional average",kg,"Lightweight concrete, 4000 psi, National regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1874.233,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
31,"Lightweight concrete, 4000 psi, North Central regional average",kg,"Lightweight concrete, 4000 psi, North Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1876.013,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
32,"Lightweight concrete, 4000 psi, Pacific Northwest regional average",kg,"Lightweight concrete, 4000 psi, Pacific Northwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1873.046,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
33,"Lightweight concrete, 4000 psi, Pacific Southwest regional average",kg,"Lightweight concrete, 4000 psi, Pacific Southwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1877.199,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
34,"Lightweight concrete, 4000 psi, Rocky Mountains regional average",kg,"Lightweight concrete, 4000 psi, Rocky Mountains regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1874.233,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
35,"Lightweight concrete, 4000 psi, South Central regional average",kg,"Lightweight concrete, 4000 psi, South Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1876.013,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
