id_PODLCA,Name_generic,Reference Unit,Description,density,SCTG,Tally dist source,Tally dist_truck,Tally dist_rail,Tally dist_barge,Tally dist_container_ship,CFS dist_truck,CFS dist_rail,CFS dist_barge,CFS dist_container_ship
0,None,kg,"This entry acts as a dummy material, carrying no environmental impacts, for use in cases when there is ""no finish"" or ""no added material"" designated.",0.000,,,0,0,0,0,,,,
1,"Steel, reinforcing rod",kg,Common unfinished tempered steel rod suitable for structural reinforcement (rebar),7850.000,323,CFS 2012,431,0,0,0,,,,
2,"Steel, welded wire mesh",kg,Steel rods further processed into wires appropriate for welded wire mesh reinforcement,7850.000,323,CFS 2012,431,0,0,0,,,,
3,"Lightweight concrete, 3000 psi, 0% fly ash and slag",kg,"Lightweight concrete, 3000 psi, 0% fly ash and slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1915.243,,NRMCA 2019,24,0,0,0,,,,
4,"Lightweight concrete, 3000 psi, 20% fly ash",kg,"Lightweight concrete, 3000 psi, 20% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2000.675,,NRMCA 2019,24,0,0,0,,,,
5,"Lightweight concrete, 3000 psi, 20% fly ash and 30% slag",kg,"Lightweight concrete, 3000 psi, 20% fly ash and 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2012.541,,NRMCA 2019,24,0,0,0,,,,
6,"Lightweight concrete, 3000 psi, 30% fly ash",kg,"Lightweight concrete, 3000 psi, 30% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2046.969,,NRMCA 2019,24,0,0,0,,,,
7,"Lightweight concrete, 3000 psi, 30% slag",kg,"Lightweight concrete, 3000 psi, 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1954.993,,NRMCA 2019,24,0,0,0,,,,
8,"Lightweight concrete, 3000 psi, 40% fly ash",kg,"Lightweight concrete, 3000 psi, 40% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2073.073,,NRMCA 2019,24,0,0,0,,,,
9,"Lightweight concrete, 3000 psi, 40% slag",kg,"Lightweight concrete, 3000 psi, 40% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",1953.213,,NRMCA 2019,24,0,0,0,,,,
